234967055,"幫外校朋友問個
想問
1，南大幼教碩士班畢業狀況為何？
2，南大幼教碩士班整體來說(師資、課程等等)如何
第一個應該是想問好不好畢業和工作ㄅ部分
第二個可能就是教授人怎麼樣，教得好不好，還有課程之類ㄉ

如果有什麼特別要注意的東西也都可以補充~
感謝大家~🙇‍♀️🙇‍♀️🙇‍♀️",想問幼教系碩班🙂,2020-12-12T05:54:07.258Z,2020-12-12T05:54:07.258Z,29,3,F
234963341,"現在21:07
外面的是在吵三小？
尖叫又大吼大笑的
不用尊重？別人不用休息的？",靜敬齋三樓的可以閉嘴嗎？,2020-12-11T13:08:48.525Z,2020-12-11T13:09:01.892Z,8,7,F
234961955,超級厲害的感覺很好相處🥺🥺有那堂課的同學知道她的名字嗎下課太晚來不及問,美國文化最後報告的女生,2020-12-11T09:08:57.090Z,2020-12-11T09:08:57.090Z,1,3,F
234960758,"到底是為什麼？
別的學校都有TA課，我們都沒有？",跟別的學校不一樣,2020-12-11T05:28:05.566Z,2020-12-11T05:28:05.566Z,9,5,M
234958363,"如題，請問學校裡有人打魔獸世界嗎
哪個陣營都來，先說我本人是部落的~
為了部落！為了部落！為了部落！
（血精靈妹子真D讚）",魔獸同好請進,2020-12-10T16:58:28.475Z,2020-12-10T19:42:31.784Z,5,3,M
234957216,"從8點多吵到10:30還沒結束
好可怕的歌聲

一直洗腦欸 到底
可以注意一下音量嗎🥲🥲
聽到頭好痛( ･᷄ὢ･᷅ )



一個病人聽到覺得病情加重....",誰在懷遠外面吵,2020-12-10T14:29:02.951Z,2020-12-10T14:30:12.337Z,16,18,F
234955575,"我現在大一，目標四年後考台大研究所
請問南大有什麼資源可以使用嗎？",南大的資源,2020-12-10T10:40:14.435Z,2020-12-10T10:40:14.435Z,12,17,M
234950298,"大家好，我們是台南大學行政管理系三年級的學生，我們有一份關於“南鐵東移議題“的問卷希望大家幫忙填答，我們會在結束後抽出三張電影票，希望大家踴躍填答，感謝大家。
https://docs.google.com/forms/d/e/1FAIpQLSc6vgZYSd5xguHMvLmOLTgLihV9PcUZA8fLg40AkHn7z3b16w/viewform?usp=sf_link",“南鐵東移議題”問卷拜託大家填寫 順便抽電影票~,2020-12-09T14:21:12.626Z,2020-12-09T14:21:12.626Z,2,36,M
234949853,"把你們系常常聚集的餐廳或地方講出來
大家一起交流一下
https://i.imgur.com/AtbVobx.jpg",各系的老巢,2020-12-09T13:17:55.910Z,2020-12-09T13:17:55.910Z,23,10,M
234948670,"學校附近有沒有推薦安靜、適合讀書的地方呢？
(宿舍、便利商店除外) 大約晚上10～12點",夜讀,2020-12-09T10:00:55.882Z,2020-12-09T10:00:55.882Z,17,7,M
234943485,"工作求學一定都需要後台
有人知道後台怎麼培養嗎
還有要怎麼硬？",後台培養問題,2020-12-08T13:29:34.490Z,2020-12-08T13:29:34.490Z,5,3,M
234942158,"MYW1696的JBUBU車主
你的車在五妃停車場被撞倒了
撞你的人把你的車扶起來之後就走了

坐墊破掉、車體側邊有刮痕
如果你有看到這篇而且要追究的話請回覆我
我有記車牌號碼🥺",五妃停車場的JBUBU被撞倒了！,2020-12-08T09:53:48.468Z,2020-12-08T09:53:48.468Z,2,32,F
